-- Merging decision tree log ---
manifest
ADDED from C:\Users\sreer\AndroidStudioProjects\app7\app\src\main\AndroidManifest.xml:1:1-51:12
INJECTED from C:\Users\sreer\AndroidStudioProjects\app7\app\src\main\AndroidManifest.xml:1:1-51:12
INJECTED from C:\Users\sreer\AndroidStudioProjects\app7\app\src\main\AndroidManifest.xml:1:1-51:12
INJECTED from C:\Users\sreer\AndroidStudioProjects\app7\app\src\main\AndroidManifest.xml:1:1-51:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\304502ca39c86abaea57bde1fd909d95\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\15afb52c880af4b02feba73bc06260cc\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\15afb52c880af4b02feba73bc06260cc\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\3276ab5023f80e84de272a1a3c7ba520\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\3276ab5023f80e84de272a1a3c7ba520\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\9e1c097836c39bcb59e01ef5326469c3\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\9e1c097836c39bcb59e01ef5326469c3\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\67d6a313bcd2e8ea23f6384973c45ccf\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\67d6a313bcd2e8ea23f6384973c45ccf\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\213731f9294449fa1271053a5a68f309\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\213731f9294449fa1271053a5a68f309\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ebc245f2ea77e0a65a4eadbff255015d\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ebc245f2ea77e0a65a4eadbff255015d\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\341f8dbff815b100cc95f54d4c6a1c15\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\341f8dbff815b100cc95f54d4c6a1c15\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\d016bae1f11d14651f2859cad1f08a1b\transformed\jetified-accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\d016bae1f11d14651f2859cad1f08a1b\transformed\jetified-accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\540895a3045a4c2b17862a109f0b9133\transformed\jetified-ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\540895a3045a4c2b17862a109f0b9133\transformed\jetified-ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.5.3] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\92d1c7cbb2c08924be7019963dfbcc04\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.3] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\92d1c7cbb2c08924be7019963dfbcc04\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.3] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\b0be9a53f00db28b00aabe38d94bba1c\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.3] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\b0be9a53f00db28b00aabe38d94bba1c\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.3] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\c92a5bb273d25eeaa297a936dfabf22d\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.3] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\c92a5bb273d25eeaa297a936dfabf22d\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.5.3] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\c9d7e27805c9547ea03628f0402fb023\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.5.3] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\c9d7e27805c9547ea03628f0402fb023\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\7bef41f160a80f2f668d6ed6eaa09d58\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\7bef41f160a80f2f668d6ed6eaa09d58\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\533960d3ef8a65379cecb3ddd5746fb0\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\533960d3ef8a65379cecb3ddd5746fb0\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\c6910218d11004ff41f289f60a8a9232\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\c6910218d11004ff41f289f60a8a9232\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\d56c6ab20a4f7befab3bb0f7fac379fb\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\d56c6ab20a4f7befab3bb0f7fac379fb\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\de186c4f5978fdb1470e2edf8a605508\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\de186c4f5978fdb1470e2edf8a605508\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\2fb6611bedd961d21d5f562f02c14bdc\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\2fb6611bedd961d21d5f562f02c14bdc\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\3b3d59c9e65442b801edc752f2c1cf92\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\3b3d59c9e65442b801edc752f2c1cf92\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\e7ffe99b5043a7d17902dce6f9a276a8\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\e7ffe99b5043a7d17902dce6f9a276a8\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\1ed6f90d83ab060b6d1e3619e5eb3903\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\1ed6f90d83ab060b6d1e3619e5eb3903\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\7b6323552e3f8203d86dc261042e3b3a\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\7b6323552e3f8203d86dc261042e3b3a\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\dbf9db4b720d93f051c36281592f8f83\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\dbf9db4b720d93f051c36281592f8f83\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\3558321cad3c89713e840db821f8c533\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\3558321cad3c89713e840db821f8c533\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\d2746e22e22dc5af2f6f1b26ec22f19c\transformed\jetified-graphics-shapes-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\d2746e22e22dc5af2f6f1b26ec22f19c\transformed\jetified-graphics-shapes-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\82af65cc76cd5e83e601460c5bb86080\transformed\jetified-activity-ktx-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\82af65cc76cd5e83e601460c5bb86080\transformed\jetified-activity-ktx-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\c84529285e4e2eb3555eb01d9ea017a7\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\c84529285e4e2eb3555eb01d9ea017a7\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\51c90c738cc3e2c4dbe63c8af9dda405\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\51c90c738cc3e2c4dbe63c8af9dda405\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\f9ab008db388b637f8dbf87ec669e5e6\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\f9ab008db388b637f8dbf87ec669e5e6\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\e76440b9198b10305d091a5e22c74d28\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\e76440b9198b10305d091a5e22c74d28\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\567c060f0ed628eee85ca8ba548cd4d8\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\567c060f0ed628eee85ca8ba548cd4d8\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\2a9df6a6b42fb7d7704fd7465d110c98\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\2a9df6a6b42fb7d7704fd7465d110c98\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\a9bff691683ccb57a9fbaab3906c43c9\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\a9bff691683ccb57a9fbaab3906c43c9\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\cd51cfb274f06afc5c1185e9f9949d2e\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\cd51cfb274f06afc5c1185e9f9949d2e\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\324d34eb8def5472e64f537f2aea201c\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\324d34eb8def5472e64f537f2aea201c\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\deac27babb6458905543a75dccb61fa9\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\deac27babb6458905543a75dccb61fa9\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\faa55a31446862bcf88ed9239f44d411\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\faa55a31446862bcf88ed9239f44d411\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\9e2c131b2edb5a764a6275aa8cf87944\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\9e2c131b2edb5a764a6275aa8cf87944\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\423932bf645645ceef5bb95621e0482e\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\423932bf645645ceef5bb95621e0482e\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\1a66fe3f2a0f532d8b24be0d5b77a99b\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\1a66fe3f2a0f532d8b24be0d5b77a99b\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\c4699ec069fac6535bf2facb550a8bae\transformed\jetified-core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\c4699ec069fac6535bf2facb550a8bae\transformed\jetified-core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\405cdca77f28dcf0bac5275981a00dfa\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\405cdca77f28dcf0bac5275981a00dfa\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\a3ba7c70cc3ee08135bfa02002476154\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\a3ba7c70cc3ee08135bfa02002476154\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\faede07efc9475a1b9c1daa6c615399d\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\faede07efc9475a1b9c1daa6c615399d\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\001e6777ba188b775925532e227e2b84\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\001e6777ba188b775925532e227e2b84\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\64c9e524d464d86c7262982cfa4dd491\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\64c9e524d464d86c7262982cfa4dd491\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ab9ddc5b96ec50e8be2cd2cdbfaacd9b\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ab9ddc5b96ec50e8be2cd2cdbfaacd9b\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\d00cf9989b29059d37e15b92d5320e94\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\d00cf9989b29059d37e15b92d5320e94\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\1e375de9acfe8cdd34fc659e871d8f23\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\1e375de9acfe8cdd34fc659e871d8f23\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\839f9983880998b25d688e6dba8c491d\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\839f9983880998b25d688e6dba8c491d\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\4e7b22bfee5e39ee7fa49966741f4bfb\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\4e7b22bfee5e39ee7fa49966741f4bfb\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\498676147eb1206d9f6823db94bf0856\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\498676147eb1206d9f6823db94bf0856\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\d031e19cccdd2aeb763d558245c19032\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\d031e19cccdd2aeb763d558245c19032\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\c861122ff62cecaceceaf5d59da57323\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\c861122ff62cecaceceaf5d59da57323\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\d7cb020b488c62972494d48c3e5ddfbd\transformed\jetified-lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\d7cb020b488c62972494d48c3e5ddfbd\transformed\jetified-lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\e3248d5ca0b2e3d13fb039cfceb69f45\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
